D:\Endoscope\FHD\1440\All\fix\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.cache
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CopyComplete
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\MySql.Data.dll
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CopyComplete
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print\Winforms FHD\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.AssemblyReference.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CoreCompileInputs.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.CopyComplete
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy - Copy - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy - Copy - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy - Copy - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - Copy - Copy - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak - Copy - Copy - Copy - Copy - Copy - Copy\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print - csv\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Dany\FHD\FHD Diperbesar Print 1366X768 - csv - Copy\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csprojResolveAssemblyReference.cache
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
D:\Endoscope\Taufik\allResolution\FHD 1366X768\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.pdb
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.dll
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\CsvHelper.xml
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Form1.resources
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.Properties.Resources.resources
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.csproj.GenerateResource.Cache
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.exe
C:\Users\IT\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\obj\x86\Release\WindowsFormsApp3.pdb
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\WindowsFormsApp3.exe.config
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.Controls.dll
C:\Users\Gerlink\Desktop\FHD 1366X768_newest - flowlayoutPanel1\WindowsFormsApp1 - Tampilan Kanan [3] - Format 1,2 LogoKotak\WindowsFormsApp3\bin\x86\Release\AForge.dll
